T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Kruskal Wallis test for Defender Best Response Utility and Potential Function Value in (0, inf):
KruskalResult(statistic=180.8689498054854, pvalue=3.131091732074187e-41)
Kruskal Wallis test for Defender Best Response Utility and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=206.96788678186257, pvalue=6.300998763282084e-47)
Kruskal Wallis test for Defender Best Response Utility and Defender Utility in (0, inf):
KruskalResult(statistic=8.855671297932936, pvalue=0.002921796428104455)
Kruskal Wallis test for Defender Best Response Utility and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=180.86942507371768, pvalue=3.130343697737229e-41)
Kruskal Wallis test for Defender Best Response Utility and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=184.80183534598206, pvalue=4.3356994807368316e-42)
Kruskal Wallis test for Defender Best Response Utility and Lambda Value in (0, inf):
KruskalResult(statistic=181.72057961627607, pvalue=2.0405988336991107e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Price of Anarchy in (0, inf):
KruskalResult(statistic=183.12227306587204, pvalue=1.0086327175968117e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Potential Function Value in (0, inf):
KruskalResult(statistic=183.12227306587204, pvalue=1.0086327175968117e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=209.9237397850806, pvalue=1.427261782657371e-47)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Utility in (0, inf):
KruskalResult(statistic=184.80183534598206, pvalue=4.3356994807368316e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=183.122760249974, pvalue=1.0083857255027838e-41)
Kruskal Wallis test for Distance Between Defender and Actual and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=184.80183534598206, pvalue=4.3356994807368316e-42)
Kruskal Wallis test for Distance Between Defender and Actual and Lambda Value in (0, inf):
KruskalResult(statistic=183.99530602398036, pvalue=6.503311026378901e-42)
Kruskal Wallis test for Lambda Value and Price of Anarchy in (0, inf):
KruskalResult(statistic=180.0963119659964, pvalue=4.617336630074489e-41)
Kruskal Wallis test for Lambda Value and Potential Function Value in (0, inf):
KruskalResult(statistic=180.0963119659964, pvalue=4.617336630074489e-41)
Kruskal Wallis test for Lambda Value and Optimal Potential Function Value in (0, inf):
KruskalResult(statistic=205.95680508428924, pvalue=1.0471679573276498e-46)
Kruskal Wallis test for Lambda Value and Defender Utility in (0, inf):
KruskalResult(statistic=181.72057961627607, pvalue=2.0405988336991107e-41)
Kruskal Wallis test for Lambda Value and Percent System Working Optimally in (0, inf):
KruskalResult(statistic=102.81080560930228, pvalue=3.687328211649425e-24)
Kruskal Wallis test for Lambda Value and Defender Best Response Utility in (0, inf):
KruskalResult(statistic=181.72057961627607, pvalue=2.0405988336991107e-41)
Kruskal Wallis test for Lambda Value and Distance Between Defender and Actual in (0, inf):
KruskalResult(statistic=183.99530602398036, pvalue=6.503311026378901e-42)
Kendall Tau correlation for each combination of values:
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=-1.0, pvalue=1.2965610144006271e-58)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=-0.9999297234617355, pvalue=1.3442049878249748e-58)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=-0.3510420222901667, pvalue=3.7390818987981666e-07)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=0.5423495846399583, pvalue=3.933224921514916e-17)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=-1.0, pvalue=1.2965610144006271e-58)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=0.9999297234617355, pvalue=1.3442049878249748e-58)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=0.3510420222901667, pvalue=3.7390818987981666e-07)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=-0.5423495846399583, pvalue=3.933224921514916e-17)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=-0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=-0.5739849717662411, pvalue=1.225609909449935e-17)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=1.0, pvalue=5.546767189044403e-43)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=-0.4039619508750812, pvalue=6.883051839436185e-08)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=0.835585884873422, pvalue=5.5624660400950846e-33)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=-0.9999297234617356, pvalue=1.3442049878249748e-58)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=0.9999297234617356, pvalue=1.3442049878249748e-58)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.5739849717662411, pvalue=1.225609909449935e-17)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.5739849717662411, pvalue=1.225609909449935e-17)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=0.35106669404212393, pvalue=3.73887553491232e-07)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=-0.5423877017700358, pvalue=3.932556003729018e-17)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=-0.5739446340894095, pvalue=1.2258082708571105e-17)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=1.0, pvalue=5.546767189044403e-43)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=-0.5739849717662411, pvalue=1.225609909449935e-17)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=-0.4039619508750812, pvalue=6.883051839436185e-08)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=0.835585884873422, pvalue=5.5624660400950846e-33)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=-0.3510420222901667, pvalue=3.7390818987981666e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=0.3510420222901667, pvalue=3.7390818987981666e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.4039619508750812, pvalue=6.883051839436185e-08)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=0.35106669404212393, pvalue=3.73887553491232e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=-0.4039619508750812, pvalue=6.883051839436185e-08)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.0, 0.1):
SignificanceResult(statistic=-0.3928988453790655, pvalue=4.615677768031463e-08)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.0, 0.1):
SignificanceResult(statistic=0.5423495846399583, pvalue=3.933224921514916e-17)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=-0.5423495846399583, pvalue=3.933224921514916e-17)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.0, 0.1):
SignificanceResult(statistic=0.835585884873422, pvalue=5.5624660400950846e-33)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.0, 0.1):
SignificanceResult(statistic=-0.5423877017700359, pvalue=3.932556003729018e-17)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.0, 0.1):
SignificanceResult(statistic=0.835585884873422, pvalue=5.5624660400950846e-33)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.0, 0.1):
SignificanceResult(statistic=-0.3928988453790655, pvalue=4.615677768031463e-08)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=-1.0, pvalue=1.7687224546963214e-58)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=0.5796464273174253, pvalue=7.116933506491442e-18)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.1, 0.2):
SignificanceResult(statistic=-0.9997888884955893, pvalue=1.9698224971473828e-58)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.1, 0.2):
SignificanceResult(statistic=0.5796464273174253, pvalue=7.116933506491442e-18)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.1, 0.2):
SignificanceResult(statistic=-0.32139836363919133, pvalue=4.369238567840047e-06)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.1, 0.2):
SignificanceResult(statistic=0.662253915870099, pvalue=1.478126796385745e-18)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.1, 0.2):
SignificanceResult(statistic=-1.0, pvalue=1.7687224546963214e-58)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.1, 0.2):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.1, 0.2):
SignificanceResult(statistic=-0.5796464273174253, pvalue=7.116933506491442e-18)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.1, 0.2):
