T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.7, 0.8):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=0.2466287962480334, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=-0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=-0.2466287962480334, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=-0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=-0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=-0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=0.9999991247793428, pvalue=0.0)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=0.16761559262867018, pvalue=3.9123976384834156e-30)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=-0.24662947272545013, pvalue=2.5144258221939592e-84)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=-0.2466287962480334, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=-0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=0.24662879624803338, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=-0.24662879624803338, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=0.9999991247793429, pvalue=0.0)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=-0.24662879624803338, pvalue=2.5171643350406505e-84)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=0.1676177866505163, pvalue=3.9057545522663266e-30)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=-0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=0.16761559262867018, pvalue=3.9123976384834156e-30)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=-0.06366564773722462, pvalue=6.5143177847860675e-06)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=0.16761778665051633, pvalue=3.9057545522663266e-30)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.8, 0.9):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.9, 1.0):
SignificanceResult(statistic=0.24324925054192603, pvalue=4.4106110327319145e-82)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.9, 1.0):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.9, 1.0):
SignificanceResult(statistic=0.24324918971429244, pvalue=4.41061159627762e-82)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.9, 1.0):
SignificanceResult(statistic=0.04678243627814343, pvalue=0.0009219201725697776)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.9, 1.0):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.9, 1.0):
SignificanceResult(statistic=-0.24324925054192603, pvalue=4.4106110327319145e-82)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
SignificanceResult(statistic=-0.24324918971429244, pvalue=4.41061159627762e-82)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
SignificanceResult(statistic=-0.04678243627814343, pvalue=0.0009219201725697776)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.9, 1.0):
SignificanceResult(statistic=0.24324925054192606, pvalue=4.4106110327319145e-82)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=-0.24324925054192606, pvalue=4.4106110327319145e-82)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.9, 1.0):
SignificanceResult(statistic=-0.24324925054192606, pvalue=4.4106110327319145e-82)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.9, 1.0):
SignificanceResult(statistic=0.9999997499370153, pvalue=0.0)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.9, 1.0):
SignificanceResult(statistic=0.11984242184792399, pvalue=3.4880056824941625e-16)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.9, 1.0):
SignificanceResult(statistic=-1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=1.0, pvalue=0.0)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.9, 1.0):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.9, 1.0):
SignificanceResult(statistic=-0.24324925054192603, pvalue=4.4106110327319145e-82)
