T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.3071798201216407, pvalue=1.694219313920129e-06)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.2993944301390144, pvalue=6.381616972155886e-05)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=0.7093269021319087, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=-0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.2993944301390144, pvalue=6.381616972155886e-05)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=0.11749790151740169, pvalue=0.10281579290239273)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=-0.2993944301390144, pvalue=6.381616972155886e-05)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
SignificanceResult(statistic=-0.4794445574402828, pvalue=4.767725558848938e-08)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.4, 0.5):
SignificanceResult(statistic=0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=-0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
SignificanceResult(statistic=-0.3456097198161136, pvalue=4.258291241742513e-06)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
SignificanceResult(statistic=0.7093269021319086, pvalue=1.1179808016299078e-19)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
SignificanceResult(statistic=-0.4794445574402828, pvalue=4.767725558848938e-08)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Price of Anarchy and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.38248314232677366, pvalue=3.4961739921463637e-07)
Kendall Tau correlation for Defender Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=1.0, pvalue=8.190927040963611e-51)
Kendall Tau correlation for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=-0.35466655559938226, pvalue=3.260451973905022e-08)
Kendall Tau correlation for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=-0.38248314232677366, pvalue=3.4961739921463637e-07)
Kendall Tau correlation for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=-0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Distance Between Defender and Actual and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Distance Between Defender and Actual and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.38248314232677366, pvalue=3.4961739921463637e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=0.13733001719349686, pvalue=0.05720446954790535)
Kendall Tau correlation for Distance Between Defender and Actual and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=-0.38248314232677366, pvalue=3.4961739921463637e-07)
Kendall Tau correlation for Distance Between Defender and Actual and Lambda Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Price of Anarchy in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Optimal Potential Function Value in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Percent System Working Optimally in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Defender Best Response Utility in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Lambda Value and Distance Between Defender and Actual in (0.5, 0.6):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
Kendall Tau correlation for Price of Anarchy and Optimal Potential Function Value in (0.6, 0.7):
SignificanceResult(statistic=nan, pvalue=nan)
Kendall Tau correlation for Price of Anarchy and Defender Utility in (0.6, 0.7):
SignificanceResult(statistic=0.3015407702836589, pvalue=2.6147369765718176e-06)
Kendall Tau correlation for Price of Anarchy and Percent System Working Optimally in (0.6, 0.7):
SignificanceResult(statistic=-0.9999999999999998, pvalue=2.98975876963748e-199)
